[1224/153105.703:ERROR:url_util.cc(33)] Invalid URL: %3127.0.0.1:80808
[1224/153119.192:ERROR:url_util.cc(33)] Invalid URL: %3127.0.0.1:80808
 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161602.180:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161602.192:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161602.192:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161602.192:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161602.213:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161705.731:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161705.731:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161705.731:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161705.731:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161705.731:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161705.731:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161705.737:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161705.738:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161705.787:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161705.853:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161705.866:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161705.866:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161705.866:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161705.886:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161713.337:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161713.337:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161713.337:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161713.337:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161713.337:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161713.337:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161713.343:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161713.343:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161713.395:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161713.469:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161713.480:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161713.481:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161713.481:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161713.537:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161750.291:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161750.292:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161750.292:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161750.292:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161750.292:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161750.292:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/161750.299:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/161750.299:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/161750.346:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/161750.496:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/161750.523:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161750.523:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161750.523:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/161750.544:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/161804.781:INFO:CONSOLE(47)] "12-24", source: https://www.asoulworld.com/js/init-data.js (47)
[1224/161804.783:INFO:CONSOLE(47)] "12-24", source: https://www.asoulworld.com/js/init-data.js (47)
[1224/161804.784:INFO:CONSOLE(47)] "12-24", source: https://www.asoulworld.com/js/init-data.js (47)
[1224/161804.784:INFO:CONSOLE(47)] "12-24", source: https://www.asoulworld.com/js/init-data.js (47)
[1224/161804.785:INFO:CONSOLE(47)] "12-24", source: https://www.asoulworld.com/js/init-data.js (47)
[1224/161804.785:INFO:CONSOLE(47)] "12-24", source: https://www.asoulworld.com/js/init-data.js (47)
[1224/161804.785:INFO:CONSOLE(178)] "clock test", source: https://www.asoulworld.com/js/init-data.js (178)
[1224/161813.638:INFO:CONSOLE(44)] "Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j96&a=999485810&t=pageview&_s=1&dl=https%3A%2F%2Fmarketplace.visualstudio.com%2Fitems%3FitemName%3DTheSecondAkari.background-withsidebar&dr=https%3A%2F%2Fwww.asoulworld.com%2F&dp=https%3A%2F%2Fmarketplace.visualstudio.com%2Fitems%3FitemName%3DTheSecondAkari.background-withsidebar&ul=en-us&de=UTF-8&dt=A-SOUL-background%20-%20Visual%20Studio%20Marketplace&sd=24-bit&sr=1920x1080&vp=1407x720&je=0&_u=YEBAAAABAAAAAC~&jid=1221961587&gjid=1907160325&cid=1176397257.1640333894&tid=UA-62780441-6&_gid=1155508014.1640333894&_r=1&gtm=2wgc10WT9XBK&z=18952177' because it violates the following Content Security Policy directive: "connect-src *.visualstudio.com wss://*.visualstudio.com *.dev.azure.com dev.azure.com wss://*.dev.azure.com wss://dev.azure.com *.vsassets.io vsassetscdn.azure.cn *.blob.core.windows.net *.github.com web.vortex.data.microsoft.com dpm.demdex.net".
", source: https://www.google-analytics.com/analytics.js (44)
[1224/162033.595:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162033.595:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162033.595:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162033.595:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162033.595:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162033.595:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162033.604:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/162033.604:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/162033.659:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/162033.738:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/162033.758:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162033.759:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162033.759:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162033.777:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/162112.335:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162112.335:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162112.335:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162112.336:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162112.336:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162112.336:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162112.344:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/162112.345:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/162112.408:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/162112.487:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/162112.502:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162112.502:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162112.502:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162112.518:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/162140.127:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162140.127:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162140.127:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162140.128:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162140.128:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162140.128:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162140.133:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/162140.133:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/162140.194:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/162140.269:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/162140.278:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162140.278:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162140.278:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162140.300:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/162426.552:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162426.552:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162426.552:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162426.553:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162426.553:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162426.553:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162426.557:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/162426.557:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/162426.605:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/162426.677:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/162426.684:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162426.684:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162426.684:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162426.697:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/162445.104:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162445.104:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162445.104:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162445.104:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162445.105:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162445.105:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162445.115:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/162445.116:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/162445.180:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/162445.259:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/162445.270:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162445.270:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162445.270:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162445.327:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
[1224/162454.310:INFO:CONSOLE(1)] "Live2D %s 2.1.00_1", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162454.310:INFO:CONSOLE(1)] "profile : Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162454.310:INFO:CONSOLE(1)] "  [PROFILE_NAME] = Desktop", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162454.310:INFO:CONSOLE(1)] "  [USE_ADJUST_TRANSLATION] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162454.310:INFO:CONSOLE(1)] "  [USE_CACHED_POLYGON_IMAGE] = false", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162454.310:INFO:CONSOLE(1)] "  [EXPAND_W] = 2", source: http://127.0.0.1:8080/lib/live2d_display/live2d.min.js (1)
[1224/162454.317:INFO:CONSOLE(305)] "%c Pio %c https://paugram.com  color: #fff; margin: 1em 0; padding: 5px 0; background: #673ab7; margin: 1em 0; padding: 5px 0; background: #efefef;", source: http://127.0.0.1:8080/lib/pio/pio.js (305)
[1224/162454.318:INFO:CONSOLE(110)] "[Pio] Initialized container.", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (110)
[1224/162454.370:INFO:CONSOLE(8)] "
 %c %c %c PixiJS 5.3.6 - ✰ WebGL 2 ✰  %c  %c  http://www.pixijs.com/  %c %c ♥%c♥%c♥ 

 background: #ff66a5; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff66a5; background: #030307; padding:5px 0; background: #ff66a5; padding:5px 0; background: #ffc3dc; padding:5px 0; background: #ff66a5; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0; color: #ff2424; background: #fff; padding:5px 0;", source: http://127.0.0.1:8080/lib/live2d_display/pixi.min.js (8)
[1224/162454.444:INFO:CONSOLE(31)] "[Pio] Loading new model", source: http://127.0.0.1:8080/lib/pio/pio_sdk4.js (31)
[1224/162454.454:INFO:CONSOLE(1)] "[CSM][I]Live2D Cubism Core version: 04.01.0000 (67174400)
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162454.454:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.startUp() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162454.454:INFO:CONSOLE(1)] "[CSM][I]CubismFramework.initialize() is complete.
", source: http://127.0.0.1:8080/lib/live2d_display/index.min.js (1)
[1224/162454.560:INFO:CONSOLE(9)] "Live2D Cubism SDK Core Version 4.1.0", source: http://127.0.0.1:8080/lib/live2d_display/live2dcubismcore.min.js (9)
